------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
Modified tower properties for the DTU 10MW Reference Wind Turbine installed on INNWIND TripleSpar floater
---------------------- TOWER PARAMETERS ----------------------------------------
         52   NTwInpSt    - Number of input stations to specify tower geometry
        1.9   TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
       10.0   TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
        1.9   TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
       10.0   TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
          1   FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
          1   FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
          1   SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
          1   SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
          1   AdjTwMa     - Factor to adjust tower mass density (-)
          1   AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
          1   AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
HtFract	TMassDen	TwFAStif	TwSSStif
(-)	(kg/m)	(Nm^2)	(Nm^2)
0.0000	6911.9000	1263202815649.2485	1263202815649.2485
0.0100	6911.9000	1247368119673.5056	1247368119673.5056
0.0300	6815.8980	1216141123143.3220	1216141123143.3220
0.0500	6720.5439	1185497906684.7051	1185497906684.7051
0.0700	6625.8376	1155431213131.5574	1155431213131.5574
0.0900	6531.7792	1125933830371.6609	1125933830371.6609
0.1100	6438.3685	1096998591346.6091	1096998591346.6091
0.1300	6345.6056	1068618374051.8912	1068618374051.8912
0.1500	6253.4905	1040786101536.8311	1040786101536.8311
0.1700	6162.0233	1013494741904.6384	1013494741904.6384
0.1900	6071.2038	986737308312.2977	986737308312.2977
0.2100	5981.0322	960506858970.7017	960506858970.7017
0.2300	5891.5083	934796497144.5958	934796497144.5958
0.2500	5802.6323	909599371152.5724	909599371152.5724
0.2700	5714.4040	884908674367.0751	884908674367.0751
0.2900	5626.8236	860717645214.4102	860717645214.4102
0.3100	5539.8910	837019567174.7135	837019567174.7135
0.3300	5453.6062	813807768782.0116	813807768782.0116
0.3500	5367.9692	791075623624.1409	791075623624.1409
0.3700	5282.9800	768816550342.8262	768816550342.8262
0.3900	5198.6386	747024012633.6051	747024012633.6051
0.4100	5114.9450	725691519245.9293	725691519245.9293
0.4300	5031.8992	704812623983.0497	704812623983.0497
0.4500	4949.5012	684380925702.0906	684380925702.0906
0.4700	4867.7511	664390068314.0689	664390068314.0689
0.4900	4786.6487	644833740783.7507	644833740783.7507
0.5100	4706.1942	625705677129.8842	625705677129.8842
0.5300	4626.3874	606999656424.9435	606999656424.9435
0.5500	4547.2285	588709502795.3699	588709502795.3699
0.5700	4468.7173	570829085421.3826	570829085421.3826
0.5900	4390.8540	553352318537.0792	553352318537.0792
0.6100	4313.6385	536273161430.4224	536273161430.4224
0.6300	4237.0708	519585618443.2220	519585618443.2220
0.6500	4161.1509	503283738971.1002	503283738971.1002
0.6700	4085.8788	487361617463.6198	487361617463.6198
0.6900	4011.2545	471813393424.0933	471813393424.0933
0.7100	3937.2780	456633251409.7715	456633251409.7715
0.7300	3863.9493	441815421031.7085	441815421031.7085
0.7500	3791.2684	427354176954.8280	427354176954.8280
0.7700	3719.2353	413243838897.9237	413243838897.9237
0.7900	3647.8501	399478771633.6249	399478771633.6249
0.8100	3577.1126	386053384988.3845	386053384988.3845
0.8300	3507.0230	372962133842.5656	372962133842.5656
0.8500	3437.5811	360199518130.3583	360199518130.3583
0.8700	3368.7871	347760082839.8059	347760082839.8059
0.8900	3300.6409	335638418012.7856	335638418012.7856
0.9100	3233.1424	323829158745.0676	323829158745.0676
0.9300	3166.2918	312326985186.2571	312326985186.2571
0.9500	3100.0890	301126622539.8039	301126622539.8039
0.9700	3034.5340	290222841063.0158	290222841063.0158
0.9900	2969.6268	279610456067.0562	279610456067.0562
1.0000	2969.6268	274411929353.5350	274411929353.5350
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
0.9621	 TwFAM1Sh(2) - Mode 1     , coeff of x^2
0.1056	 TwFAM1Sh(3) -            , coeff of x^3
-0.02312 TwFAM1Sh(4) -            , coeff of x^4
0.0883	 TwFAM1Sh(5) -            , coeff of x^5
-0.1328	 TwFAM1Sh(6) -            , coeff of x^6
-56.93   TwFAM2Sh(2) - Mode 2     , coeff of x^2
31.64	 TwFAM2Sh(3) -            , coeff of x^3
37.66	 TwFAM2Sh(4) -            , coeff of x^4
18.48	 TwFAM2Sh(5) -            , coeff of x^5
-29.85	 TwFAM2Sh(6) -            , coeff of x^6
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES ---------------------------------------
0.9617	 TwSSM1Sh(2) - Mode 1     , coeff of x^2
0.1048	 TwSSM1Sh(3) -            , coeff of x^3
-0.01932 TwSSM1Sh(4) -            , coeff of x^4
0.08423	 TwSSM1Sh(5) -            , coeff of x^5
-0.1314  TwSSM1Sh(6) -            , coeff of x^6
-60.16  TwSSM2Sh(2) - Mode 2     , coeff of x^2
33.44	 TwSSM2Sh(3) -            , coeff of x^3
39.41	 TwSSM2Sh(4) -            , coeff of x^4
19.95	 TwSSM2Sh(5) -            , coeff of x^5
-31.64   TwSSM2Sh(6) -            , coeff of x^6


